Log started on 6/18/2025
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 10
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:6:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 11
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:7:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 12
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
16:33:8:Time Elapsed (s): 13
